   321→    sub: "Trapezius (Inferior Fibers)",
   493→  "M292.23,83.57s.55-14.9,0-24.54c-.55-9.63,6.63-27.77,17.17-22.43,11.1,5.63,32.89,10.76,59.43,0,7.49-2.26,14.53,10.09,15.81,24.09,1.28,14,2.74,21.23,4.38,22.88",
   494→  "M292.1,83.68c-5.47-3.86-3.68-20.07-6.17-37.39-2.61-18.19,16.57-32.16,25.36-34.59,5.97-1.65-18.63,1.29,6.51-6.76,26.07-8.35,34,2.13,38.38,3.41,3.81-.45-10.12-8.43,12.1-1.12,20.74,6.82,24.22,22.8,22.48,39.35-2.24,21.32,2.19,29.08-1.79,37.1",
   495→  "M379.63,132.66s-10.77,20.48-41.02,25.91",
   496→  "M297.22,132.66s10.77,20.48,41.02,25.91",
   497→  "M16.1,634.69s8.65,1.08,7.27-7.42c-1.38-8.5.37-10.44.19-18.81-.17-8.37,6.3-8.35,4.63-24.47",
   498→  "M660.39,634.69s-8.65,1.08-7.27-7.42c1.38-8.5-.37-10.44-.19-18.81.17-8.37-6.3-8.35-4.63-24.47",
   499→];
   500→
   501→const BACK_BODY = [
   502→  "M338.09,617.53c-5.38,37.37-2.34,46.75-13.43,92.56-10.14,41.91-21.92,67.81-28.49,122.02-6.57,54.21-25.82,43.45-26.29,67.21,13.66,111.93,7.04,93.71-4.26,125.43-11.3,31.72-21.86,73.13-24.15,91.15-2.43,19.1,1.56,17.67-.48,27.37-2.04,9.69-1.79,24.17-.68,32.96,1.11,8.8.31,25.55-21.55,25.55s-31.31-13.28-31.31-13.28c-9.26-2.69-19.27-5.92-25.75-7-16.86-4.49-5.26-14.18-5.26-14.18,4.27-5.71,10.51-5.16,10.51-5.16,3.83-5,8.27-4.53,8.27-4.53,9.45-5.74,20-19.82,20-19.82,1.68-8.98,3.37-15.78,4.49-27.75,1.12-11.97-4.49-56.05-10.67-121.07-6.18-65.02,17.83-88.61,18.44-118.17.61-29.56,7.68-47.76,4.65-61.4-24.43-90.25,1.74-211.05,10.04-234.47,8.3-23.43.48-15.64,6.03-37.78,5.55-22.14,9.61-65.59,9.4-79.04-.21-13.45,1.07-43.45-11.96-63.52-13.03-20.07-21.38-58.05-21.38-58.05-8.01,12.22-29.64,45.31-38.21,53.82-8.57,8.51-11.36,12.25-28.5,35.09-17.14,22.84-28.07,51.28-51.22,74.12-47.58,47.34-39.57,58.32-39.57,58.32,12.72,15.33,4.44,22.35,6.06,31.95,4.14,19.2,3.25,23.64,3.25,23.64-16.86,11.32-15.97-20.35-15.97-20.35-16.27,12.75-14.94,4.01-16.4,11.7-1.59,15.73-6.53,18.3-4.06,21.2,2.47,2.91,6,10.09,6,10.09,10.06,9.06,1.59,15.9,1.59,15.9-8.47-9.58-17.83-10.77-19.42-20.18-1.59-9.4-6.04-21.03-6.04-29.16,1.11-10.56,11.63-35.51,11.69-44.84-.63-23.11,3.58-21.6,5.85-26.81,2.26-5.21,13.01-41.09,27.43-77.53,14.42-36.44,39.96-62.06,49.46-70.63,9.51-8.57,7.52-17.56,11.94-25.06,4.42-7.5,10.91-21.32,10.91-21.32,8.04-27.27,30.83-46.43,30.83-46.43,12.4-75.97,79.27-81.1,79.27-81.1",
   503→  "M338.09,617.53c5.38,37.37,2.34,46.75,13.43,92.56,10.14,41.91,21.92,67.81,28.49,122.02,6.57,54.21,25.82,43.45,26.29,67.21-13.66,111.93-7.04,93.71,4.26,125.43,11.3,31.72,21.86,73.13,24.15,91.15,2.43,19.1-1.56,17.67.48,27.37,2.04,9.69,1.79,24.17.68,32.96-1.11,8.8-.31,25.55,21.55,25.55s31.31-13.28,31.31-13.28c9.26-2.69,19.27-5.92,25.75-7,16.86-4.49,5.26-14.18,5.26-14.18-4.27-5.71-10.51-5.16-10.51-5.16-3.83-5-8.27-4.53-8.27-4.53-9.45-5.74-20-19.82-20-19.82-1.68-8.98-3.37-15.78-4.49-27.75-1.12-11.97,4.49-56.05,10.67-121.07,6.18-65.02-17.83-88.61-18.44-118.17-.61-29.56-7.68-47.76-4.65-61.4,24.43-90.25-1.74-211.05-10.04-234.47-8.3-23.43-.48-15.64-6.03-37.78-5.55-22.14-9.61-65.59-9.4-79.04.21-13.45-1.07-43.45,11.96-63.52,13.03-20.07,21.38-58.05,21.38-58.05,8.01,12.22,29.64,45.31,38.21,53.82,8.57,8.51,11.36,12.25,28.5,35.09,17.14,22.84,28.07,51.28,51.22,74.12,47.58,47.34,39.57,58.32,39.57,58.32-12.72,15.33-4.44,22.35-6.06,31.95-4.14,19.2-3.25,23.64-3.25,23.64,16.86,11.32,15.97-20.35,15.97-20.35,16.27,12.75,14.94,4.01,16.4,11.7,1.59,15.73,6.53,18.3,4.06,21.2-2.47,2.91-6,10.09-6,10.09-10.06,9.06-1.59,15.9-1.59,15.9,8.47-9.58,17.83-10.77,19.42-20.18,1.59-9.4,6.04-21.03,6.04-29.16-1.11-10.56-11.63-35.51-11.69-44.84.63-23.11-3.58-21.6-5.85-26.81-2.26-5.21-13.01-41.09-27.43-77.53-14.42-36.44-39.96-62.06-49.46-70.63-9.51-8.57-7.52-17.56-11.94-25.06-4.42-7.5-10.91-21.32-10.91-21.32-8.04-27.27-30.83-46.43-30.83-46.43-12.4-75.97-79.27-81.1-79.27-81.1",
   504→  "M283.93,83.8c-3.09.99-6.5,4.5-5.66,15.44,1.49,19.17,6.83,22.48,14.26,21.04,0,0,.59,9.81,3.56,15.57l.35,26.59s-.29,5.27-1.02,12.91c0,0-9.49,9.06-14.75,11.6-5.26,2.55-26.14,10.75-31.26,13.02-5.11,2.26-13.44,7.73-15.04,8.44",
   505→  "M390.62,83.8c3.08,1,6.49,4.51,5.65,15.44-1.49,19.17-6.84,22.48-14.26,21.04,0,0-.59,9.81-3.57,15.57l1.29,26.59s.29,5.27,1.02,12.91c0,0,9.49,9.06,14.75,11.6s26.14,10.75,31.26,13.02c5.11,2.26,13.44,7.73,15.04,8.44",
   506→  "M337.28,131.31c16.08,0,25.6,12.03,30.04,9.51,4.43-2.51,8.22-13.01,16.73-23.77,8.5-10.76-.37-12.56,9.25-42.7,9.61-30.14-14.79-56.46-21.08-60.41-6.29-3.95,17.74,10.04,4.81-3.23-12.94-13.27-39.19-4.3-47.32-2.15s27.72-9.69,0-6.1c-22.53,2.92-40.67,14.6-47.67,34.66",
   507→  "M337.28,131.31c-16.09,0-25.61,12.03-30.04,9.51-4.44-2.51-8.23-13.01-16.73-23.77-8.5-10.76.37-12.56-9.24-42.7-1.51-4.74-2.18-17.9-2.22-22.01v-.04c-.04-5.66,1.13-10.73,2.98-15.18",
   508→  "M30.42,643.57s8.51-5.17,2.94-13.1c-4.65-6.6-5.41-6.16-2.94-15.33,1.91-7.11.72-12.42,3.44-17.55",
   509→  "M645.76,643.57s-8.51-5.17-2.94-13.1c4.65-6.6,5.41-6.16,2.94-15.33-1.91-7.11-.72-12.42-3.44-17.55",
   510→  "M399.82,188.91c-22.44-5.93-46.46-4.02-56.67-3.6-3.38.14-6.74.14-10.13,0-10.22-.42-34.23-2.33-56.67,3.6",
   511→];
   512→
   513→/* ═══════════════════════════════════════════
   514→   COMPONENT SUPPORT UTILS
   515→   ═══════════════════════════════════════════ */
   516→const getHeatmapColor = (intensity: number | undefined, baseColor: string) => {
   517→  if (!intensity || intensity === 0) return baseColor;
   518→  if (intensity > 0.7) return "#ef4444"; // Red (High fatigue)
   519→  if (intensity > 0.4) return "#f97316"; // Orange (Moderate)
   520→  return "#eab308"; // Yellow (Low)
   521→};
   522→
   523→interface Props {
   524→  onMuscleSelect?: (id: string, selectedIds: string[]) => void;
   525→  heatmapIntensity?: Record<string, number>;
   526→  highlightedMuscles?: string[];
   527→  secondaryHighlightedMuscles?: string[];
   528→  readOnly?: boolean;
   529→}
   530→
   531→function AnatomyMapComponent({
   532→  onMuscleSelect,
   533→  heatmapIntensity,
   534→  highlightedMuscles,
   535→  secondaryHighlightedMuscles,
   536→  readOnly,
   537→}: Props) {
   538→  // If we have highlighted muscles, check if any of them are ONLY in the BACK list to set the default view
   539→  const initialView = useMemo(() => {
   540→    const allHighlights = [...(highlightedMuscles || []), ...(secondaryHighlightedMuscles || [])];
   541→    if (allHighlights.length === 0) return "front";
   542→    const frontIds = new Set(FRONT.map((m) => m.id));
   543→    const backIds = new Set(BACK.map((m) => m.id));
   544→
   545→    // Check if any highlighted muscle is in FRONT
   546→    const hasFront = allHighlights.some((id) => frontIds.has(id));
   547→    const hasBack = allHighlights.some((id) => backIds.has(id));
   548→
   549→    // Default to back ONLY if no front muscles are highlighted but back ones are
   550→    if (!hasFront && hasBack) return "back";
   551→    return "front";
   552→  }, [highlightedMuscles, secondaryHighlightedMuscles]);
   553→
   554→  const [view, setView] = useState<"front" | "back">(initialView);
   555→  const [hovered, setHovered] = useState<string | null>(null);
   556→  const [activeTip, setActiveTip] = useState<string | null>(null);
   557→  const [selected, setSelected] = useState<Set<string>>(new Set());
   558→  const mapRef = useRef<HTMLDivElement>(null);
   559→  const isInView = useInView(mapRef, { amount: 0.1 });
   560→  const prefersReducedMotion = useReducedMotion();
   561→
   562→  const muscles = view === "front" ? FRONT : BACK;
   563→  const bodyPaths = view === "front" ? FRONT_BODY : BACK_BODY;
   564→  const vb = "0 0 676.49 1203.49";
   565→
   566→  const bodyOutlineElement = useMemo(
   567→    () => (
   568→      <g opacity=".4">
   569→        {bodyPaths.map((d, i) => (
   570→          <path
   571→            key={i}
   572→            d={d}
   573→            fill="none"
   574→            stroke="rgba(72,74,104,0.5)"
   575→            strokeWidth="3.49"
   576→            strokeLinecap="round"
   577→            strokeLinejoin="round"
   578→          />
   579→        ))}
   580→      </g>
   581→    ),
   582→    [bodyPaths]
   583→  );
   584→
   585→  const toggle = useCallback(
   586→    (id: string) => {
   587→      if (readOnly) return;
   588→      setActiveTip(id);
   589→      setSelected((p) => {
   590→        const n = new Set(p);
   591→        if (n.has(id)) {
   592→          n.delete(id);
   593→        } else {
   594→          n.add(id);
   595→        }
   596→        setTimeout(() => onMuscleSelect?.(id, Array.from(n)), 0);
   597→        return n;
   598→      });
   599→    },
   600→    [onMuscleSelect, readOnly]
   601→  );
   602→
   603→  const tip = useMemo(
   604→    () =>
   605→      hovered || activeTip ? (muscles.find((m) => m.id === (hovered || activeTip)) ?? null) : null,
   606→    [hovered, activeTip, muscles]
   607→  );
   608→
   609→  const isMuscleActive = (id: string) => {
   610→    if (highlightedMuscles && highlightedMuscles.includes(id)) return true;
   611→    return selected.has(id);
   612→  };
   613→
   614→  const isMuscleSecondary = (id: string): boolean => {
   615→    return !!(
   616→      secondaryHighlightedMuscles &&
   617→      secondaryHighlightedMuscles.includes(id) &&
   618→      !isMuscleActive(id)
   619→    );
   620→  };
   621→
   622→  const muscleGroups = useMemo(() => {
   623→    return muscles.map((m) => {
   624→      const isActive = isMuscleActive(m.id);
   625→      const isSecondary = isMuscleSecondary(m.id);
   626→      const isHovered = hovered === m.id;
   627→      const isActiveTip = activeTip === m.id;
   628→      const activeOrSec = isActive || isHovered || isActiveTip || isSecondary;
   629→      const a = isActive || isHovered || isActiveTip;
   630→
   631→      let fillOpacity = 0.45;
   632→      if (isHovered || isActiveTip) fillOpacity = 0.9;
   633→      else if (isActive) fillOpacity = 0.75;
   634→      else if (isSecondary) fillOpacity = 0.3;
   635→
   636→      return (
   637→        <g
   638→          key={m.id}
   639→          className="cursor-pointer"
   640→          onMouseEnter={() => setHovered(m.id)}

[showing lines 321-640 of 947; use offset=641 with limit to continue reading]
